WARNING 08-15 03:54:59 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-15 03:54:59 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-15 03:54:59 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_120' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-15 03:55:04 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=658792)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=658792)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=658792)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response =  your
[36m(WorkflowRunner pid=658792)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response =  your
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=658792)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response =  your
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=658792)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response =  your
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=658465)[0m Error parsing action: list index out of range, response =  an
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=658792)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response =  your
[36m(WorkflowRunner pid=658474)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=658792)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response =  your
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response =  your
[36m(WorkflowRunner pid=658792)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response =  your
[36m(WorkflowRunner pid=658792)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response =  your
[36m(WorkflowRunner pid=658792)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response =  your
[36m(WorkflowRunner pid=658792)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response =  your
[36m(WorkflowRunner pid=658792)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response =  your
[36m(WorkflowRunner pid=658792)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response =  your
[36m(WorkflowRunner pid=658792)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response =  Now
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response =  Now
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response =  Now
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response =  Now
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response =  Now
[36m(vLLMRolloutModel pid=657767)[0m WARNING 08-15 03:59:22 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 68x across cluster][0m
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response =  Now
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response =  Now
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response =  Now
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response =  Now
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response =  Now
[36m(WorkflowRunner pid=658509)[0m Error parsing action: list index out of range, response =  Now
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=658495)[0m 
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=658495)[0m 
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=658495)[0m 
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=658495)[0m 
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=658495)[0m 
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=658495)[0m 
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=658495)[0m 
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=658495)[0m 
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=658495)[0m 
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=658495)[0m 
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=658495)[0m 
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=658495)[0m 
[36m(vLLMRolloutModel pid=657767)[0m WARNING 08-15 03:59:29 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 19x across cluster][0m
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = Nothing
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = Nothing
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = Nothing
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = Nothing
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = Nothing
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = Nothing
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = Nothing
[36m(WorkflowRunner pid=658450)[0m Error parsing action: list index out of range, response = Nothing
[36m(WorkflowRunner pid=660097)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=660097)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=660097)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=660097)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=660097)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=660097)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=660097)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=660097)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=660097)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=658484)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=660097)[0m Error parsing action: list index out of range, response = You
