WARNING 08-09 23:39:13 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-09 23:39:13 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-09 23:39:13 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_step10_8gpu_s2t4_r16/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_qwen25_step10_8gpu_s2t4_r16_seed42_20260809164432/global_step_10/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-09 23:39:18 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=1102577)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1102577)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1102577)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1104112)[0m 
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1102600)[0m Error parsing action: list index out of range, response = <think>
[36m(WorkflowRunner pid=1102600)[0m I have checked all the cabinets, sinkbasins, countertop, garbagecan, handtowelholder, toilet, toiletpaperhanger, and towelholder, and did not find a soapbottle. Since the soapbottle is not available in the room, I cannot complete the task as instructed. I should report this back to the system.
[36m(WorkflowRunner pid=1102600)[0m 
[36m(WorkflowRunner pid=1102600)[0m I will now check my inventory to see if I have a soapbottle.
[36m(WorkflowRunner pid=1102600)[0m </think>
[36m(WorkflowRunner pid=1102600)[0m <Action>
[36m(WorkflowRunner pid=1102600)[0m inventory
[36m(WorkflowRunner pid=1102600)[0m </Action>
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1104112)[0m Error parsing action: list index out of range, response =  to[32m [repeated 9x across cluster][0m
[36m(WorkflowRunner pid=1102141)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=1102141)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=1102141)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1102141)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=1102141)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response = ink
[36m(vLLMRolloutModel pid=1101078)[0m WARNING 08-09 23:41:51 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 51x across cluster][0m
[36m(WorkflowRunner pid=1102141)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1102141)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=1102141)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=1102141)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=1102141)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=1102141)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=1102141)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1102141)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=1102141)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=1102137)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=1102137)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=1102137)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=1102137)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1102133)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=1102137)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1102133)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=1102137)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=1102137)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1102133)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=1102137)[0m Error parsing action: list index out of range, response =  soap
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1102133)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1102633)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1102133)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=1102633)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1102133)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=1102891)[0m 
[36m(WorkflowRunner pid=1102133)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=1102633)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=1102891)[0m 
[36m(WorkflowRunner pid=1102600)[0m Error parsing action: list index out of range, response = <think>
[36m(WorkflowRunner pid=1102600)[0m I have checked all the cabinets, sinkbasins, countertop, garbagecan, handtowelholder, toilet, toiletpaperhanger, and towelholder, and did not find a soapbottle. Since the soapbottle is not available in the room, I cannot complete the task as instructed. I should report this back to the system.
[36m(WorkflowRunner pid=1102600)[0m 
[36m(WorkflowRunner pid=1102600)[0m I will now check my inventory to see if I have a soapbottle.
[36m(WorkflowRunner pid=1102600)[0m </think>
[36m(WorkflowRunner pid=1102600)[0m <Action>
[36m(WorkflowRunner pid=1102600)[0m inventory
[36m(WorkflowRunner pid=1102600)[0m </Action>
[36m(WorkflowRunner pid=1102633)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=1102891)[0m 
[36m(WorkflowRunner pid=1102133)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=1102633)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=1102891)[0m 
[36m(WorkflowRunner pid=1102133)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=1102133)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=1102633)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=1102891)[0m 
[36m(WorkflowRunner pid=1102633)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=1102891)[0m 
[36m(WorkflowRunner pid=1102133)[0m Error parsing action: list index out of range, response =  reason
[36m(WorkflowRunner pid=1102633)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=1102891)[0m 
[36m(WorkflowRunner pid=1102633)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=1102633)[0m Error parsing action: list index out of range, response = bas
[36m(WorkflowRunner pid=1102891)[0m 
[36m(WorkflowRunner pid=1102891)[0m 
[36m(WorkflowRunner pid=1102891)[0m 
[36m(vLLMRolloutModel pid=1101048)[0m WARNING 08-09 23:41:57 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 65x across cluster][0m
[36m(WorkflowRunner pid=1102891)[0m 
[36m(WorkflowRunner pid=1102891)[0m 
[36m(WorkflowRunner pid=1102797)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102797)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102797)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102797)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102797)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102797)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102797)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102797)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102797)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102797)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102132)[0m Error parsing action: list index out of range, response = kl
[36m(WorkflowRunner pid=1102132)[0m Error parsing action: list index out of range, response = kl
[36m(WorkflowRunner pid=1102132)[0m Error parsing action: list index out of range, response = kl
[36m(WorkflowRunner pid=1102132)[0m Error parsing action: list index out of range, response = kl
[36m(WorkflowRunner pid=1102132)[0m Error parsing action: list index out of range, response = kl
[36m(WorkflowRunner pid=1102891)[0m Error parsing action: list index out of range, response = .[32m [repeated 14x across cluster][0m
[36m(WorkflowRunner pid=1102132)[0m Error parsing action: list index out of range, response = kl
[36m(WorkflowRunner pid=1102132)[0m Error parsing action: list index out of range, response = kl
[36m(WorkflowRunner pid=1102132)[0m Error parsing action: list index out of range, response = kl
[36m(WorkflowRunner pid=1102126)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=1102132)[0m Error parsing action: list index out of range, response = kl
[36m(WorkflowRunner pid=1102126)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=1102124)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=1102126)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=1102132)[0m Error parsing action: list index out of range, response = kl
[36m(WorkflowRunner pid=1102126)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=1102124)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=1103636)[0m Error parsing action: list index out of range, response =  an
