WARNING 08-09 23:14:13 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-09 23:14:13 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-09 23:14:13 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-09 23:14:18 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=1086109)[0m Error parsing action: list index out of range, response =  taken
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086109)[0m Error parsing action: list index out of range, response =  taken
[36m(WorkflowRunner pid=1086109)[0m Error parsing action: list index out of range, response =  taken
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1086109)[0m Error parsing action: list index out of range, response =  taken
[36m(WorkflowRunner pid=1086109)[0m Error parsing action: list index out of range, response =  taken
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1086109)[0m Error parsing action: list index out of range, response =  taken
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1086109)[0m Error parsing action: list index out of range, response =  taken
[36m(WorkflowRunner pid=1086109)[0m Error parsing action: list index out of range, response =  taken
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1086109)[0m Error parsing action: list index out of range, response =  taken
[36m(WorkflowRunner pid=1086109)[0m Error parsing action: list index out of range, response =  taken
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=1087256)[0m Error parsing action: list index out of range, response =  of
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1087364)[0m Error parsing action: list index out of range, response = 3[32m [repeated 4x across cluster][0m
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(vLLMRolloutModel pid=1080622)[0m WARNING 08-09 23:16:59 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 52x across cluster][0m
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response =  coff
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1086113)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1086113)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=1086113)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1086113)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1086113)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=1086113)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1087815)[0m Error parsing action: list index out of range, response =  that
[36m(WorkflowRunner pid=1086113)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1086113)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=1086113)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1086113)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1086113)[0m Error parsing action: list index out of range, response =  sid
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:17:04 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 57x across cluster][0m
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1087562)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1087562)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086822)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1087562)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086822)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1087562)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086822)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1087562)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086822)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1087562)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086822)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1087562)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086822)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086822)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086822)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response =  is
[36m(vLLMRolloutModel pid=1080653)[0m WARNING 08-09 23:17:09 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 44x across cluster][0m
[36m(WorkflowRunner pid=1087754)[0m Error parsing action: list index out of range, response =  '[32m [repeated 9x across cluster][0m
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  not
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  not
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  not
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  not
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  not
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  not
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  not
[36m(WorkflowRunner pid=1086087)[0m Error parsing action: list index out of range, response =  not
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  next
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  next
[36m(WorkflowRunner pid=1086103)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  next
[36m(WorkflowRunner pid=1086103)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  next
[36m(WorkflowRunner pid=1086103)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=1086103)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  next
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=1086103)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086103)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  next
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=1086103)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response =  about
[36m(WorkflowRunner pid=1086103)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1087560)[0m Error parsing action: list index out of range, response =  next
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response =  about
