WARNING 08-13 12:26:52 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 12:26:52 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 12:26:52 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/t0175_all_checkpoint_curve/step_40' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 12:26:56 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response = Observ
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:30:42 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 46x across cluster][0m
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response = You have already completed the task of looking at the CD under the desklamp. No further action is needed.
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=3720364)[0m Error parsing action: list index out of range, response =  This
[36m(vLLMRolloutModel pid=3718414)[0m WARNING 08-13 12:30:47 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 12x across cluster][0m
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3720056)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719821)[0m 
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719821)[0m 
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719821)[0m 
[36m(WorkflowRunner pid=3721022)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3721022)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719821)[0m 
[36m(WorkflowRunner pid=3721022)[0m Error parsing action: list index out of range, response =  step
[36m(vLLMRolloutModel pid=3718418)[0m WARNING 08-13 12:30:52 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 14x across cluster][0m
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719821)[0m 
[36m(WorkflowRunner pid=3721022)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719821)[0m 
[36m(WorkflowRunner pid=3721022)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719821)[0m 
[36m(WorkflowRunner pid=3721022)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721022)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719821)[0m 
[36m(WorkflowRunner pid=3721022)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3719821)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3719821)[0m 
[36m(WorkflowRunner pid=3721022)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721022)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3721022)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3721969)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=3722120)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3722120)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3722120)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3719754)[0m Error parsing action: list index out of range, response = '[32m [repeated 11x across cluster][0m
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3722120)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3722120)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3722120)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3719754)[0m 
[36m(WorkflowRunner pid=3722120)[0m Error parsing action: list index out of range, response = 2
[36m(vLLMRolloutModel pid=3718417)[0m WARNING 08-13 12:30:58 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 70x across cluster][0m
[36m(WorkflowRunner pid=3722120)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3722120)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3722120)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3719774)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721429)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3722120)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=3719774)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3720547)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3721429)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3720547)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3721429)[0m Error parsing action: list index out of range, response =  current
