WARNING 08-15 03:53:44 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-15 03:53:44 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-15 03:53:44 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_fixed_t0100/step_100' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-15 03:53:48 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=649733)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649733)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=649696)[0m 
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649696)[0m 
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649696)[0m 
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649696)[0m 
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649696)[0m 
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649696)[0m 
[36m(vLLMRolloutModel pid=648016)[0m WARNING 08-15 03:58:07 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 76x across cluster][0m
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649696)[0m 
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649696)[0m 
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649696)[0m 
[36m(WorkflowRunner pid=650356)[0m Error parsing action: list index out of range, response =  [32m [repeated 15x across cluster][0m
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649696)[0m 
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649690)[0m Error parsing action: list index out of range, response =  other
[36m(WorkflowRunner pid=649696)[0m 
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649690)[0m Error parsing action: list index out of range, response =  other
[36m(WorkflowRunner pid=649696)[0m 
[36m(WorkflowRunner pid=649690)[0m Error parsing action: list index out of range, response =  other
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649690)[0m Error parsing action: list index out of range, response =  other
[36m(WorkflowRunner pid=649696)[0m 
[36m(WorkflowRunner pid=649696)[0m 
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649690)[0m Error parsing action: list index out of range, response =  other
[36m(WorkflowRunner pid=649690)[0m Error parsing action: list index out of range, response =  other
[36m(WorkflowRunner pid=649696)[0m 
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649690)[0m Error parsing action: list index out of range, response =  other
[36m(WorkflowRunner pid=649693)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649696)[0m 
[36m(WorkflowRunner pid=649690)[0m Error parsing action: list index out of range, response =  other
[36m(WorkflowRunner pid=649690)[0m Error parsing action: list index out of range, response =  other
[36m(WorkflowRunner pid=649690)[0m Error parsing action: list index out of range, response =  other
[36m(WorkflowRunner pid=650061)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=649690)[0m Error parsing action: list index out of range, response =  other
[36m(WorkflowRunner pid=650061)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=650061)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=650061)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=649690)[0m Error parsing action: list index out of range, response =  other
[36m(WorkflowRunner pid=650061)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=650061)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=649690)[0m Error parsing action: list index out of range, response =  other
[36m(WorkflowRunner pid=650061)[0m Error parsing action: list index out of range, response =  put
[36m(WorkflowRunner pid=649696)[0m Error parsing action: list index out of range, response = '[32m [repeated 23x across cluster][0m
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=649695)[0m Error parsing action: list index out of range, response = :
[36m(vLLMRolloutModel pid=647986)[0m WARNING 08-15 03:58:12 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 53x across cluster][0m
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=650586)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=650586)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=650586)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=650586)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=650586)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=650586)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=650586)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=650586)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=650586)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=650586)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=650586)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=650586)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=650586)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=650586)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=651533)[0m Error parsing action: list index out of range, response =  MUST
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=651533)[0m Error parsing action: list index out of range, response =  MUST
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=651533)[0m Error parsing action: list index out of range, response =  MUST
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=651533)[0m Error parsing action: list index out of range, response =  MUST
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=651533)[0m Error parsing action: list index out of range, response =  MUST
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=651575)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=651533)[0m Error parsing action: list index out of range, response =  MUST
[36m(WorkflowRunner pid=649678)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649678)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=651575)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=651533)[0m Error parsing action: list index out of range, response =  MUST
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  are
[36m(WorkflowRunner pid=651575)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=651533)[0m Error parsing action: list index out of range, response =  MUST
[36m(WorkflowRunner pid=649678)[0m Error parsing action: list index out of range, response =  to
