WARNING 08-13 06:58:43 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 06:58:43 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 06:58:43 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/entropy_adaptive_v1_t0100/step_20' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 06:58:47 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3219243)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218552)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3218365)[0m 
[36m(WorkflowRunner pid=3219243)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218552)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3218365)[0m 
[36m(WorkflowRunner pid=3219243)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218552)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3218365)[0m 
[36m(WorkflowRunner pid=3219243)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3219243)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218365)[0m 
[36m(WorkflowRunner pid=3218365)[0m 
[36m(vLLMRolloutModel pid=3216642)[0m WARNING 08-13 07:04:28 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 100x across cluster][0m
[36m(WorkflowRunner pid=3218764)[0m Error parsing action: list index out of range, response = 3[32m [repeated 25x across cluster][0m
[36m(WorkflowRunner pid=3219394)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3219394)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3219394)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3219394)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3218209)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3218365)[0m Error parsing action: list index out of range, response = '[32m [repeated 9x across cluster][0m
[36m(WorkflowRunner pid=3218203)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3218203)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3218209)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3218209)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3218203)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3218209)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3218203)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3218203)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3218209)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3218209)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3219860)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3218203)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3219860)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3218209)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3218203)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3219860)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3218209)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3218203)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3218209)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3219860)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3218203)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3219860)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3218203)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3218209)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3219860)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3218209)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3218203)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3219860)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3219860)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3219860)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3219860)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3218277)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218281)[0m Error parsing action: list index out of range, response =  AL
[36m(WorkflowRunner pid=3218277)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218281)[0m Error parsing action: list index out of range, response =  AL
[36m(WorkflowRunner pid=3219860)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=3218281)[0m Error parsing action: list index out of range, response =  AL
[36m(WorkflowRunner pid=3218277)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218277)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218281)[0m Error parsing action: list index out of range, response =  AL
[36m(WorkflowRunner pid=3218277)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218281)[0m Error parsing action: list index out of range, response =  AL
[36m(WorkflowRunner pid=3218281)[0m Error parsing action: list index out of range, response =  AL
[36m(WorkflowRunner pid=3218277)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218277)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218281)[0m Error parsing action: list index out of range, response =  AL
[36m(WorkflowRunner pid=3218277)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218281)[0m Error parsing action: list index out of range, response =  AL
[36m(vLLMRolloutModel pid=3216609)[0m WARNING 08-13 07:04:33 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 88x across cluster][0m
[36m(WorkflowRunner pid=3218249)[0m Error parsing action: list index out of range, response =  to[32m [repeated 35x across cluster][0m
[36m(WorkflowRunner pid=3218277)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218281)[0m Error parsing action: list index out of range, response =  AL
[36m(WorkflowRunner pid=3218277)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218281)[0m Error parsing action: list index out of range, response =  AL
[36m(WorkflowRunner pid=3218277)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218281)[0m Error parsing action: list index out of range, response =  AL
[36m(WorkflowRunner pid=3218220)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3218220)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3218220)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3218220)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3218220)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3218220)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3218220)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3218220)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3218220)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3218220)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3218220)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=3218199)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3218270)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3218270)[0m 
[36m(WorkflowRunner pid=3218199)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3218270)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3218270)[0m 
[36m(WorkflowRunner pid=3218199)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3218270)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3218270)[0m 
[36m(WorkflowRunner pid=3218199)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3218270)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3218270)[0m 
[36m(WorkflowRunner pid=3218199)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3218270)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3218270)[0m 
[36m(WorkflowRunner pid=3218199)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3218270)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3218270)[0m 
[36m(WorkflowRunner pid=3218199)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3218270)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3218270)[0m 
[36m(WorkflowRunner pid=3218199)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3218270)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3218270)[0m 
[36m(WorkflowRunner pid=3218199)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3218270)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3218270)[0m 
[36m(WorkflowRunner pid=3218199)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3218270)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3218270)[0m 
[36m(WorkflowRunner pid=3218199)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3218289)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3218270)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=3218270)[0m 
[36m(WorkflowRunner pid=3218289)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3218289)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3218289)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3218289)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3218289)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3218289)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3218269)[0m Error parsing action: list index out of range, response =  already
[36m(WorkflowRunner pid=3218289)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3218269)[0m Error parsing action: list index out of range, response =  already
[36m(vLLMRolloutModel pid=3216642)[0m WARNING 08-13 07:04:39 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 64x across cluster][0m
[36m(WorkflowRunner pid=3219114)[0m Error parsing action: list index out of range, response =  to[32m [repeated 15x across cluster][0m
