WARNING 08-13 06:48:49 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 06:48:49 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 06:48:49 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/vanilla_opd/step_20' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 06:48:53 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3200446)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200446)[0m 
[36m(WorkflowRunner pid=3200446)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200446)[0m 
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3200446)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200446)[0m 
[36m(WorkflowRunner pid=3200446)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200446)[0m 
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3200446)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200446)[0m 
[36m(WorkflowRunner pid=3200446)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200446)[0m 
[36m(vLLMRolloutModel pid=3197294)[0m WARNING 08-13 06:55:15 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 62x across cluster][0m
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3198850)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3198850)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3198850)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3198850)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3198850)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3198850)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3198850)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3198850)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3199859)[0m Error parsing action: list index out of range, response = 1[32m [repeated 31x across cluster][0m
[36m(WorkflowRunner pid=3198850)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3198850)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3198850)[0m Error parsing action: list index out of range, response =  agent
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3200804)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3198869)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3198869)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3198869)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3198869)[0m Error parsing action: list index out of range, response =  and
[36m(vLLMRolloutModel pid=3197295)[0m WARNING 08-13 06:55:20 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 54x across cluster][0m
[36m(WorkflowRunner pid=3198869)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3198869)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3198869)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3198869)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3198869)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3198869)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3198869)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=3199947)[0m Error parsing action: list index out of range, response =  [32m [repeated 10x across cluster][0m
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3200865)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3198874)[0m 
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3198874)[0m 
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3198874)[0m 
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = look
[36m(vLLMRolloutModel pid=3197294)[0m WARNING 08-13 06:55:25 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 60x across cluster][0m
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3198874)[0m 
[36m(WorkflowRunner pid=3200200)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3198874)[0m 
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3198874)[0m 
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3198874)[0m 
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3198874)[0m 
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3198874)[0m 
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3198874)[0m 
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3198874)[0m 
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3198874)[0m 
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=3198874)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3198874)[0m 
[36m(WorkflowRunner pid=3198866)[0m Error parsing action: list index out of range, response =  Emb
