WARNING 08-13 12:33:17 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 12:33:17 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 12:33:17 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/t0175_all_checkpoint_curve/step_60' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 12:33:24 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3735467)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
[36m(WorkflowRunner pid=3735467)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
[36m(WorkflowRunner pid=3735467)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3735467)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
[36m(WorkflowRunner pid=3735467)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3735441)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
[36m(WorkflowRunner pid=3735441)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3735467)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3735467)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
[36m(WorkflowRunner pid=3735441)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3735467)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
[36m(WorkflowRunner pid=3735441)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3735467)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
[36m(WorkflowRunner pid=3735467)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3735441)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3735441)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
[36m(WorkflowRunner pid=3735441)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3735475)[0m Error parsing action: list index out of range, response =  Action
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
[36m(WorkflowRunner pid=3737317)[0m Error parsing action: list index out of range, response = take
[36m(WorkflowRunner pid=3735475)[0m Error parsing action: list index out of range, response =  Action
[36m(WorkflowRunner pid=3737317)[0m Error parsing action: list index out of range, response = take
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
[36m(WorkflowRunner pid=3735475)[0m Error parsing action: list index out of range, response =  Action
[36m(WorkflowRunner pid=3737317)[0m Error parsing action: list index out of range, response = take
[36m(WorkflowRunner pid=3735475)[0m Error parsing action: list index out of range, response =  Action
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
[36m(WorkflowRunner pid=3737317)[0m Error parsing action: list index out of range, response = take
[36m(WorkflowRunner pid=3735475)[0m Error parsing action: list index out of range, response =  Action
[36m(WorkflowRunner pid=3737317)[0m Error parsing action: list index out of range, response = take
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
[36m(WorkflowRunner pid=3735475)[0m Error parsing action: list index out of range, response =  Action
[36m(WorkflowRunner pid=3737317)[0m Error parsing action: list index out of range, response = take
[36m(WorkflowRunner pid=3735475)[0m Error parsing action: list index out of range, response =  Action
[36m(WorkflowRunner pid=3737960)[0m Error parsing action: list index out of range, response = ottle
[36m(WorkflowRunner pid=3737317)[0m Error parsing action: list index out of range, response = take
[36m(WorkflowRunner pid=3735475)[0m Error parsing action: list index out of range, response =  Action
[36m(WorkflowRunner pid=3737317)[0m Error parsing action: list index out of range, response = take
[36m(WorkflowRunner pid=3735475)[0m Error parsing action: list index out of range, response =  Action
[36m(WorkflowRunner pid=3737317)[0m Error parsing action: list index out of range, response = take
[36m(vLLMRolloutModel pid=3733435)[0m WARNING 08-13 12:39:43 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 107x across cluster][0m
[36m(WorkflowRunner pid=3735448)[0m Error parsing action: list index out of range, response = '[32m [repeated 6x across cluster][0m
[36m(WorkflowRunner pid=3735475)[0m Error parsing action: list index out of range, response =  Action
[36m(WorkflowRunner pid=3737317)[0m Error parsing action: list index out of range, response = take
[36m(WorkflowRunner pid=3735475)[0m Error parsing action: list index out of range, response =  Action
[36m(WorkflowRunner pid=3737317)[0m Error parsing action: list index out of range, response = take
[36m(WorkflowRunner pid=3737317)[0m Error parsing action: list index out of range, response = take
[36m(WorkflowRunner pid=3735460)[0m Error parsing action: list index out of range, response =  facing
[36m(WorkflowRunner pid=3735460)[0m Error parsing action: list index out of range, response =  facing
[36m(WorkflowRunner pid=3735460)[0m Error parsing action: list index out of range, response =  facing
[36m(WorkflowRunner pid=3735460)[0m Error parsing action: list index out of range, response =  facing
[36m(WorkflowRunner pid=3735460)[0m Error parsing action: list index out of range, response =  facing
[36m(WorkflowRunner pid=3735460)[0m Error parsing action: list index out of range, response =  facing
[36m(WorkflowRunner pid=3735460)[0m Error parsing action: list index out of range, response =  facing
[36m(WorkflowRunner pid=3735460)[0m Error parsing action: list index out of range, response =  facing
[36m(WorkflowRunner pid=3736113)[0m Error parsing action: list index out of range, response = 1[32m [repeated 28x across cluster][0m
[36m(WorkflowRunner pid=3735460)[0m Error parsing action: list index out of range, response =  facing
[36m(WorkflowRunner pid=3735460)[0m Error parsing action: list index out of range, response =  facing
[36m(WorkflowRunner pid=3735460)[0m Error parsing action: list index out of range, response =  facing
[36m(WorkflowRunner pid=3735459)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3735460)[0m Error parsing action: list index out of range, response =  facing
[36m(WorkflowRunner pid=3735459)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3736384)[0m Error parsing action: list index out of range, response =  nothing
[36m(WorkflowRunner pid=3735459)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3735457)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736384)[0m Error parsing action: list index out of range, response =  nothing
[36m(WorkflowRunner pid=3735459)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3735457)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3735459)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3736384)[0m Error parsing action: list index out of range, response =  nothing
[36m(WorkflowRunner pid=3735457)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736384)[0m Error parsing action: list index out of range, response =  nothing
[36m(WorkflowRunner pid=3735459)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3735457)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736384)[0m Error parsing action: list index out of range, response =  nothing
[36m(WorkflowRunner pid=3735459)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3735457)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3735459)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3736384)[0m Error parsing action: list index out of range, response =  nothing
[36m(WorkflowRunner pid=3735457)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736384)[0m Error parsing action: list index out of range, response =  nothing
[36m(WorkflowRunner pid=3735459)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3735459)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3735457)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3736384)[0m Error parsing action: list index out of range, response =  nothing
[36m(WorkflowRunner pid=3735457)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3735516)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3736384)[0m Error parsing action: list index out of range, response =  nothing
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3735459)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3735516)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=3735459)[0m Error parsing action: list index out of range, response = emachine
[36m(WorkflowRunner pid=3735457)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3735516)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3736384)[0m Error parsing action: list index out of range, response =  nothing
[36m(WorkflowRunner pid=3735457)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3735516)[0m Error parsing action: list index out of range, response = go
