WARNING 08-13 07:11:44 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 07:11:44 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 07:11:44 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/vanilla_opd/step_40' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 07:11:48 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3252237)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3252237)[0m 
[36m(WorkflowRunner pid=3252237)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3252237)[0m 
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3252237)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3252237)[0m 
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3252237)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3252237)[0m 
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3252237)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3252237)[0m 
[36m(vLLMRolloutModel pid=3249180)[0m WARNING 08-13 07:16:49 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 58x across cluster][0m
[36m(WorkflowRunner pid=3252237)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3252237)[0m 
[36m(WorkflowRunner pid=3252237)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3252237)[0m 
[36m(WorkflowRunner pid=3252237)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3252237)[0m 
[36m(WorkflowRunner pid=3252237)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3252237)[0m 
[36m(WorkflowRunner pid=3252883)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3252883)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3252883)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3252883)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3250818)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3252883)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3250818)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3252883)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3252639)[0m Error parsing action: list index out of range, response =  '[32m [repeated 7x across cluster][0m
[36m(WorkflowRunner pid=3250818)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3252883)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3252883)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3250818)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3250818)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3252883)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3252883)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3250818)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3251351)[0m Error parsing action: list index out of range, response = .[32m [repeated 7x across cluster][0m
[36m(WorkflowRunner pid=3252883)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3250818)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3250818)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3252883)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3252883)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3250818)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3250818)[0m Error parsing action: list index out of range, response = action
[36m(WorkflowRunner pid=3252883)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3253047)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=3253047)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=3253047)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=3253047)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=3250801)[0m Error parsing action: list index out of range, response = go[32m [repeated 18x across cluster][0m
[36m(WorkflowRunner pid=3253047)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=3253047)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=3253047)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=3253047)[0m Error parsing action: list index out of range, response = close
[36m(WorkflowRunner pid=3252275)[0m Error parsing action: list index out of range, response =  finished
[36m(vLLMRolloutModel pid=3249179)[0m WARNING 08-13 07:16:54 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 60x across cluster][0m
[36m(WorkflowRunner pid=3252275)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3252275)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3252275)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3252275)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3252275)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3252275)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3252275)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3252275)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3252275)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3252275)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3250790)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3250790)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3250790)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3252000)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3252000)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3250790)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3252000)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3250790)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3252000)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3250790)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3252000)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3252000)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3250790)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3252000)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3250790)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3252000)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3250790)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3252000)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3250790)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3250790)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3250790)[0m Error parsing action: list index out of range, response =  find
[36m(WorkflowRunner pid=3250822)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3250822)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3250822)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3250822)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3250822)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3250822)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3250788)[0m 
[36m(WorkflowRunner pid=3250847)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=3250788)[0m 
[36m(WorkflowRunner pid=3250847)[0m Error parsing action: list index out of range, response =  sink
[36m(vLLMRolloutModel pid=3249178)[0m WARNING 08-13 07:17:00 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 43x across cluster][0m
[36m(WorkflowRunner pid=3250788)[0m 
[36m(WorkflowRunner pid=3250847)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=3250788)[0m 
[36m(WorkflowRunner pid=3250847)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=3250847)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=3250788)[0m 
[36m(WorkflowRunner pid=3250788)[0m 
[36m(WorkflowRunner pid=3250847)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=3250847)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=3250788)[0m 
[36m(WorkflowRunner pid=3250847)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=3250788)[0m 
[36m(WorkflowRunner pid=3250788)[0m 
[36m(WorkflowRunner pid=3250847)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=3250847)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=3250788)[0m 
[36m(WorkflowRunner pid=3250847)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=3250788)[0m 
[36m(WorkflowRunner pid=3250847)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=3250847)[0m Error parsing action: list index out of range, response =  sink
[36m(WorkflowRunner pid=3251079)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3253192)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3251079)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3251079)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3253192)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3251079)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3253192)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3250863)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3253192)[0m Error parsing action: list index out of range, response =  take
[36m(WorkflowRunner pid=3250830)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3251079)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=3250863)[0m Error parsing action: list index out of range, response =  finished
[36m(WorkflowRunner pid=3250830)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3251079)[0m Error parsing action: list index out of range, response =  step
